Estados;"População em idade de trabalhar
(1 000 pessoas)";"População na força de trabalho
(1 000 pessoas)";"População ocupada
(1 000 pessoas)";"População ocupada em trabalhos formais (1)
(1 000 pessoas)";"População desocupada
(1 000 pessoas)";"População na força de trabalho potencial
(1 000 pessoas)";"População subutilizada
(1 000 pessoas)";Taxa de participação (%);Nível de ocupação (%);Taxa de formalização (%);Taxa de desocupação (%);Taxa composta de subutilização (%);Ano
Rondônia;  1 467 ;888;850;461;38;31;94;60,5;58;54,3;4,2;10,2;31/12/2022
Acre;686;371;325;153;46;49;109;54,1;47,5;47,1;12,4;25,9;31/12/2022
Amazonas;  3 111 ;  1 941 ;  1 687 ;637;254;189;535;62,4;54,2;37,8;13,1;25,1;31/12/2022
Roraima;446;262;249;123;13;16;34;58,7;55,8;49,3;4,9;12,3;31/12/2022
Pará;  6 810 ;  4 176 ;  3 769 ;  1 299 ;407;428;  1 182 ;61,3;55,4;34,5;9,7;25,7;31/12/2022
Amapá;679;417;360;170;57;28;106;61,4;53;47,3;13,7;23,8;31/12/2022
Tocantins;  1 267 ;778;718;335;59;67;160;61,4;56,7;46,7;7,6;19;31/12/2022
Maranhão;  5 490 ;  2 778 ;  2 462 ;850;317;620;  1 156 ;50,6;44,8;34,5;11,4;34;31/12/2022
Piauí;  2 634 ;  1 412 ;  1 270 ;491;142;332;745;53,6;48,2;38,6;10;42,7;31/12/2022
Ceará;  7 533 ;  3 899 ;  3 531 ;  1 508 ;368;512;  1 208 ;51,8;46,9;42,7;9,4;27,4;31/12/2022
Rio Grande do Norte;  2 930 ;  1 564 ;  1 377 ;784;186;224;536;53,4;47;56,9;11,9;30;31/12/2022
Paraíba;  3 209 ;  1 652 ;  1 447 ;618;205;238;589;51,5;45,1;42,7;12,4;31,2;31/12/2022
Pernambuco;  7 707 ;  4 273 ;  3 594 ;  1 614 ;679;473;  1 527 ;55,4;46,6;44,9;15,9;32,2;31/12/2022
Alagoas;  2 607 ;  1 327 ;  1 168 ;560;159;302;573;50,9;44,8;47,9;12;35,2;31/12/2022
Sergipe;  1 905 ;  1 123 ;977;437;147;173;469;59;51,3;44,7;13,1;36,1;31/12/2022
Bahia;  12 116 ;  7 089 ;  6 022 ;  2 557 ;  1 067 ;876;  2 716 ;58,5;49,7;42,5;15,1;34,1;31/12/2022
Minas Gerais;  17 558 ;  11 235 ;  10 370 ;  6 354 ;866;691;  2 132 ;64;59,1;61,3;7,7;17,9;31/12/2022
Espírito Santo;  3 362 ;  2 170 ;  1 985 ;  1 207 ;185;86;350;64,6;59,1;60,8;8,5;15,5;31/12/2022
Rio de Janeiro;  14 813 ;  8 896 ;  7 716 ;  4 844 ;  1 181 ;336;  1 886 ;60,1;52,1;62,8;13,3;20,4;31/12/2022
São Paulo;  38 739 ;  25 841 ;  23 500 ;  16 169 ;  2 341 ;  1 047 ;  4 580 ;66,7;60,7;68,8;9,1;17;31/12/2022
